Time [s], x [m], y [m], theta [rad], v_rear [m/s], w_rear [rad/s], v_front [m/s], delta [rad]
74.45, 3.917, 2.7075, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.5, 3.91514, 2.71214, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.55, 3.91329, 2.71678, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.6, 3.91143, 2.72143, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.65, 3.90957, 2.72607, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.7, 3.90772, 2.73071, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.75, 3.90586, 2.73535, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.8, 3.904, 2.74, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.85, 3.90214, 2.74464, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.9, 3.90029, 2.74928, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
74.95, 3.89843, 2.75392, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.0, 3.89657, 2.75857, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.05, 3.89472, 2.76321, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.1, 3.89286, 2.76785, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.15, 3.891, 2.77249, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.2, 3.88915, 2.77714, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.25, 3.88729, 2.78178, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.3, 3.88543, 2.78642, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.35, 3.88358, 2.79106, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.4, 3.88172, 2.7957, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.45, 3.87986, 2.80035, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.5, 3.878, 2.80499, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.55, 3.87615, 2.80963, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.6, 3.87429, 2.81427, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.65, 3.87243, 2.81892, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.7, 3.87058, 2.82356, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.75, 3.86872, 2.8282, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.8, 3.86686, 2.83284, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.85, 3.86501, 2.83749, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.9, 3.86315, 2.84213, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
75.95, 3.86129, 2.84677, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.0, 3.85943, 2.85141, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.05, 3.85758, 2.85606, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.1, 3.85572, 2.8607, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.15, 3.85386, 2.86534, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.2, 3.85201, 2.86998, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.25, 3.85015, 2.87463, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.3, 3.84829, 2.87927, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.35, 3.84644, 2.88391, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.4, 3.84458, 2.88855, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.45, 3.84272, 2.89319, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.5, 3.84087, 2.89784, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.55, 3.83901, 2.90248, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.6, 3.83715, 2.90712, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.65, 3.83529, 2.91176, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.7, 3.83344, 2.91641, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.75, 3.83158, 2.92105, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.8, 3.82972, 2.92569, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.85, 3.82787, 2.93033, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.9, 3.82601, 2.93498, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
76.95, 3.82415, 2.93962, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.0, 3.8223, 2.94426, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.05, 3.82044, 2.9489, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.1, 3.81858, 2.95355, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.15, 3.81672, 2.95819, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.2, 3.81487, 2.96283, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.25, 3.81301, 2.96747, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.3, 3.81115, 2.97212, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.35, 3.8093, 2.97676, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.4, 3.80744, 2.9814, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.45, 3.80558, 2.98604, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.5, 3.80373, 2.99068, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.55, 3.80187, 2.99533, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.6, 3.80001, 2.99997, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.65, 3.79816, 3.00461, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.7, 3.7963, 3.00925, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.75, 3.79444, 3.0139, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.8, 3.79258, 3.01854, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.85, 3.79073, 3.02318, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.9, 3.78887, 3.02782, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
77.95, 3.78701, 3.03247, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.0, 3.78516, 3.03711, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.05, 3.7833, 3.04175, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.1, 3.78144, 3.04639, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.15, 3.77959, 3.05104, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.2, 3.77773, 3.05568, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.25, 3.77587, 3.06032, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.3, 3.77401, 3.06496, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.35, 3.77216, 3.06961, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.4, 3.7703, 3.07425, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.45, 3.76844, 3.07889, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.5, 3.76659, 3.08353, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.55, 3.76473, 3.08817, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.6, 3.76287, 3.09282, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.65, 3.76102, 3.09746, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.7, 3.75916, 3.1021, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.75, 3.7573, 3.10674, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.8, 3.75545, 3.11139, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.85, 3.75359, 3.11603, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.9, 3.75173, 3.12067, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
78.95, 3.74987, 3.12531, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.0, 3.74802, 3.12996, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.05, 3.74616, 3.1346, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.1, 3.7443, 3.13924, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.15, 3.74245, 3.14388, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.2, 3.74059, 3.14853, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.25, 3.73873, 3.15317, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.3, 3.73688, 3.15781, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.35, 3.73502, 3.16245, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.4, 3.73316, 3.1671, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.45, 3.7313, 3.17174, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.5, 3.72945, 3.17638, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.55, 3.72759, 3.18102, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.6, 3.72573, 3.18566, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.65, 3.72388, 3.19031, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.7, 3.72202, 3.19495, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.75, 3.72016, 3.19959, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.8, 3.71831, 3.20423, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.85, 3.71645, 3.20888, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.9, 3.71459, 3.21352, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
79.95, 3.71274, 3.21816, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.0, 3.71088, 3.2228, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.05, 3.70902, 3.22745, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.1, 3.70716, 3.23209, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.15, 3.70531, 3.23673, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.2, 3.70345, 3.24137, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.25, 3.70159, 3.24602, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.3, 3.69974, 3.25066, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.35, 3.69788, 3.2553, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.4, 3.69602, 3.25994, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.45, 3.69417, 3.26459, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.5, 3.69231, 3.26923, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.55, 3.69045, 3.27387, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.6, 3.6886, 3.27851, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.65, 3.68674, 3.28315, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.7, 3.68488, 3.2878, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.75, 3.68302, 3.29244, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.8, 3.68117, 3.29708, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.85, 3.67931, 3.30172, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.9, 3.67745, 3.30637, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
80.95, 3.6756, 3.31101, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.0, 3.67374, 3.31565, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.05, 3.67188, 3.32029, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.1, 3.67003, 3.32494, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.15, 3.66817, 3.32958, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.2, 3.66631, 3.33422, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.25, 3.66445, 3.33886, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.3, 3.6626, 3.34351, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.35, 3.66074, 3.34815, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.4, 3.65888, 3.35279, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.45, 3.65703, 3.35743, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.5, 3.65517, 3.36208, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.55, 3.65331, 3.36672, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.6, 3.65146, 3.37136, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.65, 3.6496, 3.376, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.7, 3.64774, 3.38064, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.75, 3.64589, 3.38529, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.8, 3.64403, 3.38993, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.85, 3.64217, 3.39457, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.9, 3.64031, 3.39921, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
81.95, 3.63846, 3.40386, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.0, 3.6366, 3.4085, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.05, 3.63474, 3.41314, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.1, 3.63289, 3.41778, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.15, 3.63103, 3.42243, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.2, 3.62917, 3.42707, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.25, 3.62732, 3.43171, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.3, 3.62546, 3.43635, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.35, 3.6236, 3.441, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.4, 3.62174, 3.44564, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.45, 3.61989, 3.45028, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.5, 3.61803, 3.45492, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.55, 3.61617, 3.45957, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.6, 3.61432, 3.46421, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.65, 3.61246, 3.46885, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.7, 3.6106, 3.47349, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.75, 3.60875, 3.47813, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.8, 3.60689, 3.48278, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.85, 3.60503, 3.48742, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.9, 3.60318, 3.49206, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
82.95, 3.60132, 3.4967, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.0, 3.59946, 3.50135, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.05, 3.5976, 3.50599, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.1, 3.59575, 3.51063, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.15, 3.59389, 3.51527, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.2, 3.59203, 3.51992, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.25, 3.59018, 3.52456, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.3, 3.58832, 3.5292, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.35, 3.58646, 3.53384, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.4, 3.58461, 3.53849, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.45, 3.58275, 3.54313, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.5, 3.58089, 3.54777, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.55, 3.57903, 3.55241, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.6, 3.57718, 3.55706, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.65, 3.57532, 3.5617, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.7, 3.57346, 3.56634, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.75, 3.57161, 3.57098, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.8, 3.56975, 3.57563, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.85, 3.56789, 3.58027, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.9, 3.56604, 3.58491, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
83.95, 3.56418, 3.58955, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.0, 3.56232, 3.59419, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.05, 3.56047, 3.59884, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.1, 3.55861, 3.60348, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.15, 3.55675, 3.60812, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.2, 3.55489, 3.61276, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.25, 3.55304, 3.61741, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.3, 3.55118, 3.62205, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.35, 3.54932, 3.62669, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.4, 3.54747, 3.63133, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.45, 3.54561, 3.63598, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.5, 3.54375, 3.64062, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.55, 3.5419, 3.64526, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.6, 3.54004, 3.6499, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.65, 3.53818, 3.65455, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.7, 3.53632, 3.65919, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.75, 3.53447, 3.66383, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.8, 3.53261, 3.66847, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.85, 3.53075, 3.67312, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.9, 3.5289, 3.67776, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
84.95, 3.52704, 3.6824, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.0, 3.52518, 3.68704, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.05, 3.52333, 3.69168, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.1, 3.52147, 3.69633, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.15, 3.51961, 3.70097, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.2, 3.51776, 3.70561, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.25, 3.5159, 3.71025, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.3, 3.51404, 3.7149, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.35, 3.51218, 3.71954, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.4, 3.51033, 3.72418, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.45, 3.50847, 3.72882, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.5, 3.50661, 3.73347, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.55, 3.50476, 3.73811, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.6, 3.5029, 3.74275, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.65, 3.50104, 3.74739, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.7, 3.49919, 3.75204, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.75, 3.49733, 3.75668, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.8, 3.49547, 3.76132, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.85, 3.49361, 3.76596, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.9, 3.49176, 3.77061, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
85.95, 3.4899, 3.77525, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.0, 3.48804, 3.77989, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.05, 3.48619, 3.78453, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.1, 3.48433, 3.78917, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.15, 3.48247, 3.79382, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.2, 3.48062, 3.79846, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.25, 3.47876, 3.8031, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.3, 3.4769, 3.80774, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.35, 3.47505, 3.81239, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.4, 3.47319, 3.81703, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.45, 3.47133, 3.82167, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.5, 3.46947, 3.82631, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.55, 3.46762, 3.83096, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.6, 3.46576, 3.8356, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.65, 3.4639, 3.84024, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.7, 3.46205, 3.84488, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.75, 3.46019, 3.84953, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.8, 3.45833, 3.85417, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.85, 3.45648, 3.85881, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.9, 3.45462, 3.86345, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
86.95, 3.45276, 3.8681, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.0, 3.4509, 3.87274, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.05, 3.44905, 3.87738, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.1, 3.44719, 3.88202, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.15, 3.44533, 3.88666, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.2, 3.44348, 3.89131, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.25, 3.44162, 3.89595, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.3, 3.43976, 3.90059, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.35, 3.43791, 3.90523, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.4, 3.43605, 3.90988, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.45, 3.43419, 3.91452, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.5, 3.43234, 3.91916, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.55, 3.43048, 3.9238, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.6, 3.42862, 3.92845, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.65, 3.42676, 3.93309, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.7, 3.42491, 3.93773, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.75, 3.42305, 3.94237, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.8, 3.42119, 3.94702, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
